Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Dispira_simplex_RSA_1455_R1.fq.gz	Dispira_simplex_RSA_1455_R2.fq.gz	Dispira_simplex_RSA_1455.merge.fa
Dissophora_ornata_NRRL_22417_R1.fq.gz	Dissophora_ornata_NRRL_22417_R2.fq.gz	Dissophora_ornata_NRRL_22417.merge.fa
Echinosporangium_transversalis_NRRL_5525_R1.fq.gz	Echinosporangium_transversalis_NRRL_5525_R2.fq.gz	Echinosporangium_transversalis_NRRL_5525.merge.fa
Ellisomyces_anomalus_NRRL_2465+T_R1.fq.gz	Ellisomyces_anomalus_NRRL_2465+T_R2.fq.gz	Ellisomyces_anomalus_NRRL_2465+T.merge.fa
Ellisomyces_anomalus_RSA_581-_R1.fq.gz	Ellisomyces_anomalus_RSA_581-_R2.fq.gz	Ellisomyces_anomalus_RSA_581-.merge.fa
Fennellomyces_heterothallicus_RSA_2348_R1.fq.gz	Fennellomyces_heterothallicus_RSA_2348_R2.fq.gz	Fennellomyces_heterothallicus_RSA_2348.merge.fa
Fennellomyces_linderi_NRRL_2342_R1.fq.gz	Fennellomyces_linderi_NRRL_2342_R2.fq.gz	Fennellomyces_linderi_NRRL_2342.merge.fa
Fennellomyces_linderi_NRRL_2342T_R1.fq.gz	Fennellomyces_linderi_NRRL_2342T_R2.fq.gz	Fennellomyces_linderi_NRRL_2342T.merge.fa
Fennellomyces_mexicanus_sp._nov._RSA_1415_Plus_R1.fq.gz	Fennellomyces_mexicanus_sp._nov._RSA_1415_Plus_R2.fq.gz	Fennellomyces_mexicanus_sp._nov._RSA_1415_Plus.merge.fa
Fennellomyces_mexicanus_sp._nov._RSA_1418-_R1.fq.gz	Fennellomyces_mexicanus_sp._nov._RSA_1418-_R2.fq.gz	Fennellomyces_mexicanus_sp._nov._RSA_1418-.merge.fa
Fennellomyces_verticellatus_RSA_2442+_R1.fq.gz	Fennellomyces_verticellatus_RSA_2442+_R2.fq.gz	Fennellomyces_verticellatus_RSA_2442+.merge.fa
Fennellomyces_verticellatus_RSA_2446_R1.fq.gz	Fennellomyces_verticellatus_RSA_2446_R2.fq.gz	Fennellomyces_verticellatus_RSA_2446.merge.fa
Gilbertella_persicaria_Eddy_Hesseltine_NRRL_A-13613_R1.fq.gz	Gilbertella_persicaria_Eddy_Hesseltine_NRRL_A-13613_R2.fq.gz	Gilbertella_persicaria_Eddy_Hesseltine_NRRL_A-13613.merge.fa
Gilbertella_persicaria_var._indica_CBS_442.64-_R1.fq.gz	Gilbertella_persicaria_var._indica_CBS_442.64-_R2.fq.gz	Gilbertella_persicaria_var._indica_CBS_442.64-.merge.fa
Gilbertella_persicaria_var._persicaria_CBS_190.32-T_R1.fq.gz	Gilbertella_persicaria_var._persicaria_CBS_190.32-T_R2.fq.gz	Gilbertella_persicaria_var._persicaria_CBS_190.32-T.merge.fa
Gilbertella_persicaria_var._persicaria_CBS_246.59_Plus_R1.fq.gz	Gilbertella_persicaria_var._persicaria_CBS_246.59_Plus_R2.fq.gz	Gilbertella_persicaria_var._persicaria_CBS_246.59_Plus.merge.fa
Gongronella_butleri_NRRL_1340_R1.fq.gz	Gongronella_butleri_NRRL_1340_R2.fq.gz	Gongronella_butleri_NRRL_1340.merge.fa
Gongronella_butleri_NRRL_2422_R1.fq.gz	Gongronella_butleri_NRRL_2422_R2.fq.gz	Gongronella_butleri_NRRL_2422.merge.fa
Gongronella_butleri_NRRL_2795_R1.fq.gz	Gongronella_butleri_NRRL_2795_R2.fq.gz	Gongronella_butleri_NRRL_2795.merge.fa
Gongronella_butleri_NRRL_A-23795_R1.fq.gz	Gongronella_butleri_NRRL_A-23795_R2.fq.gz	Gongronella_butleri_NRRL_A-23795.merge.fa
Gongronella_butleri_NRRL_A-9978_R1.fq.gz	Gongronella_butleri_NRRL_A-9978_R2.fq.gz	Gongronella_butleri_NRRL_A-9978.merge.fa
Gongronella_sp._NRRL_A-20010_R1.fq.gz	Gongronella_sp._NRRL_A-20010_R2.fq.gz	Gongronella_sp._NRRL_A-20010.merge.fa
Haplosporangium_bisporale_NRRL_A-12553_R1.fq.gz	Haplosporangium_bisporale_NRRL_A-12553_R2.fq.gz	Haplosporangium_bisporale_NRRL_A-12553.merge.fa
Haplosporangium_lignicola_NRRL_2525_R1.fq.gz	Haplosporangium_lignicola_NRRL_2525_R2.fq.gz	Haplosporangium_lignicola_NRRL_2525.merge.fa
Haplosporangium_sp._NRRL_3175_R1.fq.gz	Haplosporangium_sp._NRRL_3175_R2.fq.gz	Haplosporangium_sp._NRRL_3175.merge.fa
Haplosporangium_sp._NRRL_A-10739_R1.fq.gz	Haplosporangium_sp._NRRL_A-10739_R2.fq.gz	Haplosporangium_sp._NRRL_A-10739.merge.fa
Haplosporangium_sp._NRRL_A-10996_R1.fq.gz	Haplosporangium_sp._NRRL_A-10996_R2.fq.gz	Haplosporangium_sp._NRRL_A-10996.merge.fa
Helicostylum_lucknowense_NRRL_2892_R1.fq.gz	Helicostylum_lucknowense_NRRL_2892_R2.fq.gz	Helicostylum_lucknowense_NRRL_2892.merge.fa
Helicostylum_lucknowense_NRRL_A-16732_R1.fq.gz	Helicostylum_lucknowense_NRRL_A-16732_R2.fq.gz	Helicostylum_lucknowense_NRRL_A-16732.merge.fa
Helicostylum_pulchrum_RSA_2065_R1.fq.gz	Helicostylum_pulchrum_RSA_2065_R2.fq.gz	Helicostylum_pulchrum_RSA_2065.merge.fa
Helicostylum_sp._NRRL_1397_R1.fq.gz	Helicostylum_sp._NRRL_1397_R2.fq.gz	Helicostylum_sp._NRRL_1397.merge.fa
Kickxella_alabastrina_Benny_63K_R1.fq.gz	Kickxella_alabastrina_Benny_63K_R2.fq.gz	Kickxella_alabastrina_Benny_63K.merge.fa
Kickxella_alabastrina_RSA_2140_R1.fq.gz	Kickxella_alabastrina_RSA_2140_R2.fq.gz	Kickxella_alabastrina_RSA_2140.merge.fa
Lichtheimia_corymbifera_NRRL_1592_R1.fq.gz	Lichtheimia_corymbifera_NRRL_1592_R2.fq.gz	Lichtheimia_corymbifera_NRRL_1592.merge.fa
Lichtheimia_corymbifera_NRRL_2981_R1.fq.gz	Lichtheimia_corymbifera_NRRL_2981_R2.fq.gz	Lichtheimia_corymbifera_NRRL_2981.merge.fa
Lichtheimia_corymbifera_NRRL_6379_R1.fq.gz	Lichtheimia_corymbifera_NRRL_6379_R2.fq.gz	Lichtheimia_corymbifera_NRRL_6379.merge.fa
Lichtheimia_corymbifera_NRRL_A-11155_R1.fq.gz	Lichtheimia_corymbifera_NRRL_A-11155_R2.fq.gz	Lichtheimia_corymbifera_NRRL_A-11155.merge.fa
Lichtheimia_hyalospora_NRRL_1305_R1.fq.gz	Lichtheimia_hyalospora_NRRL_1305_R2.fq.gz	Lichtheimia_hyalospora_NRRL_1305.merge.fa
Lichtheimia_ramosa_NRRL_1335_R1.fq.gz	Lichtheimia_ramosa_NRRL_1335_R2.fq.gz	Lichtheimia_ramosa_NRRL_1335.merge.fa
Lichtheimia_ramosa_NRRL_3208_R1.fq.gz	Lichtheimia_ramosa_NRRL_3208_R2.fq.gz	Lichtheimia_ramosa_NRRL_3208.merge.fa
Lichtheimia_sphaerocystis_NRRL_6380_R1.fq.gz	Lichtheimia_sphaerocystis_NRRL_6380_R2.fq.gz	Lichtheimia_sphaerocystis_NRRL_6380.merge.fa
Linderina_macrospora_NRRL_5244_R1.fq.gz	Linderina_macrospora_NRRL_5244_R2.fq.gz	Linderina_macrospora_NRRL_5244.merge.fa
Linderina_pennispora_NRRL_3781_R1.fq.gz	Linderina_pennispora_NRRL_3781_R2.fq.gz	Linderina_pennispora_NRRL_3781.merge.fa
Lobosporangium_transversale_NRRL_3116_R1.fq.gz	Lobosporangium_transversale_NRRL_3116_R2.fq.gz	Lobosporangium_transversale_NRRL_3116.merge.fa
Modicella_reniformis_MES-2146_R1.fq.gz	Modicella_reniformis_MES-2146_R2.fq.gz	Modicella_reniformis_MES-2146.merge.fa
Mortierella_alpina_AD071_R1.fq.gz	Mortierella_alpina_AD071_R2.fq.gz	Mortierella_alpina_AD071.merge.fa
Mortierella_alpina_AD072_R1.fq.gz	Mortierella_alpina_AD072_R2.fq.gz	Mortierella_alpina_AD072.merge.fa
Mortierella_alpina_CK1249_R1.fq.gz	Mortierella_alpina_CK1249_R2.fq.gz	Mortierella_alpina_CK1249.merge.fa
Mortierella_alpina_GBA31_R1.fq.gz	Mortierella_alpina_GBA31_R2.fq.gz	Mortierella_alpina_GBA31.merge.fa
Mortierella_alpina_NRRL_66262_R1.fq.gz	Mortierella_alpina_NRRL_66262_R2.fq.gz	Mortierella_alpina_NRRL_66262.merge.fa
Mortierella_ambigua_BC1065_R1.fq.gz	Mortierella_ambigua_BC1065_R2.fq.gz	Mortierella_ambigua_BC1065.merge.fa
Mortierella_ambigua_BC1291_R1.fq.gz	Mortierella_ambigua_BC1291_R2.fq.gz	Mortierella_ambigua_BC1291.merge.fa
Mortierella_ambigua_NRRL_28271_R1.fq.gz	Mortierella_ambigua_NRRL_28271_R2.fq.gz	Mortierella_ambigua_NRRL_28271.merge.fa
Mortierella_antarctica_KOD_1229_R1.fq.gz	Mortierella_antarctica_KOD_1229_R2.fq.gz	Mortierella_antarctica_KOD_1229.merge.fa
Mortierella_beljakovae_KOD_1040_R1.fq.gz	Mortierella_beljakovae_KOD_1040_R2.fq.gz	Mortierella_beljakovae_KOD_1040.merge.fa
Mortierella_camargensis_NRRL_2610_R1.fq.gz	Mortierella_camargensis_NRRL_2610_R2.fq.gz	Mortierella_camargensis_NRRL_2610.merge.fa
Mortierella_capitata_NRRL_22892_R1.fq.gz	Mortierella_capitata_NRRL_22892_R2.fq.gz	Mortierella_capitata_NRRL_22892.merge.fa
Mortierella_chineii_NRRL_5217_R1.fq.gz	Mortierella_chineii_NRRL_5217_R2.fq.gz	Mortierella_chineii_NRRL_5217.merge.fa
Mortierella_chlamydospora_AD033_R1.fq.gz	Mortierella_chlamydospora_AD033_R2.fq.gz	Mortierella_chlamydospora_AD033.merge.fa
Mortierella_chlamydospora_NRRL_2769_R1.fq.gz	Mortierella_chlamydospora_NRRL_2769_R2.fq.gz	Mortierella_chlamydospora_NRRL_2769.merge.fa
Mortierella_claussenii_NRRL_2760_R1.fq.gz	Mortierella_claussenii_NRRL_2760_R2.fq.gz	Mortierella_claussenii_NRRL_2760.merge.fa
Mortierella_clonocystis_AM1000_R1.fq.gz	Mortierella_clonocystis_AM1000_R2.fq.gz	Mortierella_clonocystis_AM1000.merge.fa
Mortierella_clonocystis_KOD_947_R1.fq.gz	Mortierella_clonocystis_KOD_947_R2.fq.gz	Mortierella_clonocystis_KOD_947.merge.fa
Mortierella_cystojenkinii_1230_R1.fq.gz	Mortierella_cystojenkinii_1230_R2.fq.gz	Mortierella_cystojenkinii_1230.merge.fa
Mortierella_elongata_GBA34_R1.fq.gz	Mortierella_elongata_GBA34_R2.fq.gz	Mortierella_elongata_GBA34.merge.fa
Mortierella_elongata_GBA40_R1.fq.gz	Mortierella_elongata_GBA40_R2.fq.gz	Mortierella_elongata_GBA40.merge.fa
Mortierella_elongata_NVP5_R1.fq.gz	Mortierella_elongata_NVP5_R2.fq.gz	Mortierella_elongata_NVP5.merge.fa
Mortierella_elongata_NVP71_R1.fq.gz	Mortierella_elongata_NVP71_R2.fq.gz	Mortierella_elongata_NVP71.merge.fa
Mortierella_epicladia_AD058_R1.fq.gz	Mortierella_epicladia_AD058_R2.fq.gz	Mortierella_epicladia_AD058.merge.fa
Mortierella_epicladia_KOD_1059_R1.fq.gz	Mortierella_epicladia_KOD_1059_R2.fq.gz	Mortierella_epicladia_KOD_1059.merge.fa
Mortierella_epigama_NRRL_5512_R1.fq.gz	Mortierella_epigama_NRRL_5512_R2.fq.gz	Mortierella_epigama_NRRL_5512.merge.fa
Mortierella_exigua_NRRL_28262_R1.fq.gz	Mortierella_exigua_NRRL_28262_R2.fq.gz	Mortierella_exigua_NRRL_28262.merge.fa
Mortierella_gamsii_AD045_R1.fq.gz	Mortierella_gamsii_AD045_R2.fq.gz	Mortierella_gamsii_AD045.merge.fa
Mortierella_gamsii_NVP60_R1.fq.gz	Mortierella_gamsii_NVP60_R2.fq.gz	Mortierella_gamsii_NVP60.merge.fa
Mortierella_globulifera_AD054_R1.fq.gz	Mortierella_globulifera_AD054_R2.fq.gz	Mortierella_globulifera_AD054.merge.fa
Mortierella_globulifera_REB-010B_R1.fq.gz	Mortierella_globulifera_REB-010B_R2.fq.gz	Mortierella_globulifera_REB-010B.merge.fa
Mortierella_horticola_AD009_R1.fq.gz	Mortierella_horticola_AD009_R2.fq.gz	Mortierella_horticola_AD009.merge.fa
Mortierella_horticola_CK413_R1.fq.gz	Mortierella_horticola_CK413_R2.fq.gz	Mortierella_horticola_CK413.merge.fa
Mortierella_humilis_KOD_1050_R1.fq.gz	Mortierella_humilis_KOD_1050_R2.fq.gz	Mortierella_humilis_KOD_1050.merge.fa
Mortierella_hyalina_NRRL_6427_R1.fq.gz	Mortierella_hyalina_NRRL_6427_R2.fq.gz	Mortierella_hyalina_NRRL_6427.merge.fa
Mortierella_hygrophila_NRRL_2591_R1.fq.gz	Mortierella_hygrophila_NRRL_2591_R2.fq.gz	Mortierella_hygrophila_NRRL_2591.merge.fa
Mortierella_isabellina_NRRL_A-11333_R1.fq.gz	Mortierella_isabellina_NRRL_A-11333_R2.fq.gz	Mortierella_isabellina_NRRL_A-11333.merge.fa
Mortierella_isabellina_NRRL_A-12504_R1.fq.gz	Mortierella_isabellina_NRRL_A-12504_R2.fq.gz	Mortierella_isabellina_NRRL_A-12504.merge.fa
Mortierella_minutissima_AD069_R1.fq.gz	Mortierella_minutissima_AD069_R2.fq.gz	Mortierella_minutissima_AD069.merge.fa
Mortierella_minutissima_NVP1_R1.fq.gz	Mortierella_minutissima_NVP1_R2.fq.gz	Mortierella_minutissima_NVP1.merge.fa
Mortierella_multidivaricata_NRRL_6456_R1.fq.gz	Mortierella_multidivaricata_NRRL_6456_R2.fq.gz	Mortierella_multidivaricata_NRRL_6456.merge.fa
Mortierella_nantahalensis_NRRL_5842_R1.fq.gz	Mortierella_nantahalensis_NRRL_5842_R2.fq.gz	Mortierella_nantahalensis_NRRL_5842.merge.fa
Mortierella_ovata_NRRL_13128_R1.fq.gz	Mortierella_ovata_NRRL_13128_R2.fq.gz	Mortierella_ovata_NRRL_13128.merge.fa
Mortierella_ovata_Yip_NRRL_13127_R1.fq.gz	Mortierella_ovata_Yip_NRRL_13127_R2.fq.gz	Mortierella_ovata_Yip_NRRL_13127.merge.fa
Mortierella_parvispora_AD039_R1.fq.gz	Mortierella_parvispora_AD039_R2.fq.gz	Mortierella_parvispora_AD039.merge.fa
Mortierella_polycephala_KOD_948_R1.fq.gz	Mortierella_polycephala_KOD_948_R2.fq.gz	Mortierella_polycephala_KOD_948.merge.fa
Mortierella_polygonia_AM948_R1.fq.gz	Mortierella_polygonia_AM948_R2.fq.gz	Mortierella_polygonia_AM948.merge.fa
Mortierella_ramanniana_var._autotrophica_NRRL_5843T_R1.fq.gz	Mortierella_ramanniana_var._autotrophica_NRRL_5843T_R2.fq.gz	Mortierella_ramanniana_var._autotrophica_NRRL_5843T.merge.fa
Mortierella_schmuckeri_NRRL_6426_R1.fq.gz	Mortierella_schmuckeri_NRRL_6426_R2.fq.gz	Mortierella_schmuckeri_NRRL_6426.merge.fa
Mortierella_selenospora_KOD_1015_R1.fq.gz	Mortierella_selenospora_KOD_1015_R2.fq.gz	Mortierella_selenospora_KOD_1015.merge.fa
Mortierella_sepedonioides_NRRL_6425_R1.fq.gz	Mortierella_sepedonioides_NRRL_6425_R2.fq.gz	Mortierella_sepedonioides_NRRL_6425.merge.fa
Mortierella_sp._14UC_R1.fq.gz	Mortierella_sp._14UC_R2.fq.gz	Mortierella_sp._14UC.merge.fa
Mortierella_sp._AD010_R1.fq.gz	Mortierella_sp._AD010_R2.fq.gz	Mortierella_sp._AD010.merge.fa
Mortierella_sp._AD011_R1.fq.gz	Mortierella_sp._AD011_R2.fq.gz	Mortierella_sp._AD011.merge.fa
Mortierella_sp._AD031_R1.fq.gz	Mortierella_sp._AD031_R2.fq.gz	Mortierella_sp._AD031.merge.fa
Mortierella_sp._AD032_R1.fq.gz	Mortierella_sp._AD032_R2.fq.gz	Mortierella_sp._AD032.merge.fa
Mortierella_sp._AD094_R1.fq.gz	Mortierella_sp._AD094_R2.fq.gz	Mortierella_sp._AD094.merge.fa
Mortierella_sp._AM989_R1.fq.gz	Mortierella_sp._AM989_R2.fq.gz	Mortierella_sp._AM989.merge.fa
Mortierella_sp._GBA30_R1.fq.gz	Mortierella_sp._GBA30_R2.fq.gz	Mortierella_sp._GBA30.merge.fa
Mortierella_sp._GBA35_R1.fq.gz	Mortierella_sp._GBA35_R2.fq.gz	Mortierella_sp._GBA35.merge.fa
Mortierella_sp._GBA39_R1.fq.gz	Mortierella_sp._GBA39_R2.fq.gz	Mortierella_sp._GBA39.merge.fa
Mortierella_sp._GBA43_R1.fq.gz	Mortierella_sp._GBA43_R2.fq.gz	Mortierella_sp._GBA43.merge.fa
Mortierella_sp._KOD_1030_R1.fq.gz	Mortierella_sp._KOD_1030_R2.fq.gz	Mortierella_sp._KOD_1030.merge.fa
Mortierella_sp._NRRL_1458_R1.fq.gz	Mortierella_sp._NRRL_1458_R2.fq.gz	Mortierella_sp._NRRL_1458.merge.fa
Mortierella_sp._NRRL_1617_R1.fq.gz	Mortierella_sp._NRRL_1617_R2.fq.gz	Mortierella_sp._NRRL_1617.merge.fa
Mortierella_sp._NVP41_R1.fq.gz	Mortierella_sp._NVP41_R2.fq.gz	Mortierella_sp._NVP41.merge.fa
Mortierella_sp._NVP85_R1.fq.gz	Mortierella_sp._NVP85_R2.fq.gz	Mortierella_sp._NVP85.merge.fa
Mortierella_verticillata_AD079_R1.fq.gz	Mortierella_verticillata_AD079_R2.fq.gz	Mortierella_verticillata_AD079.merge.fa
Mortierella_verticillata_NRRL_2611_R1.fq.gz	Mortierella_verticillata_NRRL_2611_R2.fq.gz	Mortierella_verticillata_NRRL_2611.merge.fa
Mortierella_verticillata_TTC192_R1.fq.gz	Mortierella_verticillata_TTC192_R2.fq.gz	Mortierella_verticillata_TTC192.merge.fa
Mortierella_vinacea_NRRL_A-13231_R1.fq.gz	Mortierella_vinacea_NRRL_A-13231_R2.fq.gz	Mortierella_vinacea_NRRL_A-13231.merge.fa
Mortierella_wolfii_NRRL_6351_R1.fq.gz	Mortierella_wolfii_NRRL_6351_R2.fq.gz	Mortierella_wolfii_NRRL_6351.merge.fa
Mortierella_wolfii_NRRL_66265_R1.fq.gz	Mortierella_wolfii_NRRL_66265_R2.fq.gz	Mortierella_wolfii_NRRL_66265.merge.fa
Mortierella_zychae_NRRL_2592_R1.fq.gz	Mortierella_zychae_NRRL_2592_R2.fq.gz	Mortierella_zychae_NRRL_2592.merge.fa
Mortierella_zychae_PUST_F9C_R1.fq.gz	Mortierella_zychae_PUST_F9C_R2.fq.gz	Mortierella_zychae_PUST_F9C.merge.fa
Mucor_aligarensis_NRRL_3099_R1.fq.gz	Mucor_aligarensis_NRRL_3099_R2.fq.gz	Mucor_aligarensis_NRRL_3099.merge.fa
Mucor_alternans_NRRL_3358_R1.fq.gz	Mucor_alternans_NRRL_3358_R2.fq.gz	Mucor_alternans_NRRL_3358.merge.fa
Mucor_alternans_NRRL_A-15142_R1.fq.gz	Mucor_alternans_NRRL_A-15142_R2.fq.gz	Mucor_alternans_NRRL_A-15142.merge.fa
Mucor_alternans_NRRL_A-16397_R1.fq.gz	Mucor_alternans_NRRL_A-16397_R2.fq.gz	Mucor_alternans_NRRL_A-16397.merge.fa
Mucor_aromaticus_NRRL_A-17745_R1.fq.gz	Mucor_aromaticus_NRRL_A-17745_R2.fq.gz	Mucor_aromaticus_NRRL_A-17745.merge.fa
Mucor_azygosporus_Benjamin_NRRL_3068_R1.fq.gz	Mucor_azygosporus_Benjamin_NRRL_3068_R2.fq.gz	Mucor_azygosporus_Benjamin_NRRL_3068.merge.fa
Mucor_bainieri_NRRL_2988_R1.fq.gz	Mucor_bainieri_NRRL_2988_R2.fq.gz	Mucor_bainieri_NRRL_2988.merge.fa
Mucor_brunneus_NRRL_2351_R1.fq.gz	Mucor_brunneus_NRRL_2351_R2.fq.gz	Mucor_brunneus_NRRL_2351.merge.fa
Mucor_caninus_NRRL_A-12555_R1.fq.gz	Mucor_caninus_NRRL_A-12555_R2.fq.gz	Mucor_caninus_NRRL_A-12555.merge.fa
Mucor_circinelloides_f._circinelloides_NRRL_3614_R1.fq.gz	Mucor_circinelloides_f._circinelloides_NRRL_3614_R2.fq.gz	Mucor_circinelloides_f._circinelloides_NRRL_3614.merge.fa
Mucor_circinelloides_f._griseocyanus_NRRL_3621_R1.fq.gz	Mucor_circinelloides_f._griseocyanus_NRRL_3621_R2.fq.gz	Mucor_circinelloides_f._griseocyanus_NRRL_3621.merge.fa
Mucor_circinelloides_f._janssenii_NRRL_2404_R1.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_2404_R2.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_2404.merge.fa
Mucor_circinelloides_f._janssenii_NRRL_2629_R1.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_2629_R2.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_2629.merge.fa
Mucor_circinelloides_f._janssenii_NRRL_553_R1.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_553_R2.fq.gz	Mucor_circinelloides_f._janssenii_NRRL_553.merge.fa
Mucor_circinelloides_f._lusitanicus_NRRL_1442_R1.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_1442_R2.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_1442.merge.fa
Mucor_circinelloides_f._lusitanicus_NRRL_1443_R1.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_1443_R2.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_1443.merge.fa
Mucor_circinelloides_f._lusitanicus_NRRL_3629_R1.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_3629_R2.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_3629.merge.fa
Mucor_circinelloides_f._lusitanicus_NRRL_3631_R1.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_3631_R2.fq.gz	Mucor_circinelloides_f._lusitanicus_NRRL_3631.merge.fa
Mucor_circinelloides_NRRL_A-25893_R1.fq.gz	Mucor_circinelloides_NRRL_A-25893_R2.fq.gz	Mucor_circinelloides_NRRL_A-25893.merge.fa
Mucor_circinelloides_var._griseocyanus_NRRL_1415_R1.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1415_R2.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1415.merge.fa
Mucor_circinelloides_var._griseocyanus_NRRL_1416_R1.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1416_R2.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1416.merge.fa
Mucor_circinelloides_var._griseocyanus_NRRL_1417_R1.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1417_R2.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1417.merge.fa
Mucor_circinelloides_var._griseocyanus_NRRL_1418_R1.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1418_R2.fq.gz	Mucor_circinelloides_var._griseocyanus_NRRL_1418.merge.fa
Mucor_corticolus_NRRL_A-16258_R1.fq.gz	Mucor_corticolus_NRRL_A-16258_R2.fq.gz	Mucor_corticolus_NRRL_A-16258.merge.fa
Mucor_ctenidius_NRRL_2929T_R1.fq.gz	Mucor_ctenidius_NRRL_2929T_R2.fq.gz	Mucor_ctenidius_NRRL_2929T.merge.fa
Mucor_dispersus_NRRL_6039_R1.fq.gz	Mucor_dispersus_NRRL_6039_R2.fq.gz	Mucor_dispersus_NRRL_6039.merge.fa
Mucor_dispersus_NRRL_6045_R1.fq.gz	Mucor_dispersus_NRRL_6045_R2.fq.gz	Mucor_dispersus_NRRL_6045.merge.fa
Mucor_dispersus_NRRL_6046_R1.fq.gz	Mucor_dispersus_NRRL_6046_R2.fq.gz	Mucor_dispersus_NRRL_6046.merge.fa
Mucor_foenicola_NRRL_A-10991_R1.fq.gz	Mucor_foenicola_NRRL_A-10991_R2.fq.gz	Mucor_foenicola_NRRL_A-10991.merge.fa
Mucor_fragilis_NRRL_2569_R1.fq.gz	Mucor_fragilis_NRRL_2569_R2.fq.gz	Mucor_fragilis_NRRL_2569.merge.fa
Mucor_fragilis_NRRL_2714_R1.fq.gz	Mucor_fragilis_NRRL_2714_R2.fq.gz	Mucor_fragilis_NRRL_2714.merge.fa
Mucor_fragilis_NRRL_A-16026_R1.fq.gz	Mucor_fragilis_NRRL_A-16026_R2.fq.gz	Mucor_fragilis_NRRL_A-16026.merge.fa
Mucor_genevensis_NRRL_1410_R1.fq.gz	Mucor_genevensis_NRRL_1410_R2.fq.gz	Mucor_genevensis_NRRL_1410.merge.fa
Mucor_genevensis_NRRL_1411_R1.fq.gz	Mucor_genevensis_NRRL_1411_R2.fq.gz	Mucor_genevensis_NRRL_1411.merge.fa
Mucor_genevensis_NRRL_1412_R1.fq.gz	Mucor_genevensis_NRRL_1412_R2.fq.gz	Mucor_genevensis_NRRL_1412.merge.fa
Mucor_genevensis_NRRL_1756_R1.fq.gz	Mucor_genevensis_NRRL_1756_R2.fq.gz	Mucor_genevensis_NRRL_1756.merge.fa
Mucor_genevensis_NRRL_1821_R1.fq.gz	Mucor_genevensis_NRRL_1821_R2.fq.gz	Mucor_genevensis_NRRL_1821.merge.fa
Mucor_genevensis_NRRL_3101_R1.fq.gz	Mucor_genevensis_NRRL_3101_R2.fq.gz	Mucor_genevensis_NRRL_3101.merge.fa
Mucor_genevensis_NRRL_A-17770_R1.fq.gz	Mucor_genevensis_NRRL_A-17770_R2.fq.gz	Mucor_genevensis_NRRL_A-17770.merge.fa
Mucor_globosus_Fischer_NRRL_1759_R1.fq.gz	Mucor_globosus_Fischer_NRRL_1759_R2.fq.gz	Mucor_globosus_Fischer_NRRL_1759.merge.fa
Mucor_globosus_NRRL_1436_R1.fq.gz	Mucor_globosus_NRRL_1436_R2.fq.gz	Mucor_globosus_NRRL_1436.merge.fa
Mucor_globosus_NRRL_A-28295_R1.fq.gz	Mucor_globosus_NRRL_A-28295_R2.fq.gz	Mucor_globosus_NRRL_A-28295.merge.fa
Mucor_griseo-ochraceus_var._minuta_NRRL_3246_R1.fq.gz	Mucor_griseo-ochraceus_var._minuta_NRRL_3246_R2.fq.gz	Mucor_griseo-ochraceus_var._minuta_NRRL_3246.merge.fa
Mucor_heterosporus_NRRL_3154_R1.fq.gz	Mucor_heterosporus_NRRL_3154_R2.fq.gz	Mucor_heterosporus_NRRL_3154.merge.fa
Mucor_hiemalis_f._corticola_NRRL_3617_R1.fq.gz	Mucor_hiemalis_f._corticola_NRRL_3617_R2.fq.gz	Mucor_hiemalis_f._corticola_NRRL_3617.merge.fa
Mucor_hiemalis_f._hiemalis_NRRL_1743_R1.fq.gz	Mucor_hiemalis_f._hiemalis_NRRL_1743_R2.fq.gz	Mucor_hiemalis_f._hiemalis_NRRL_1743.merge.fa
Mucor_hiemalis_f._hiemalis_NRRL_3624_R1.fq.gz	Mucor_hiemalis_f._hiemalis_NRRL_3624_R2.fq.gz	Mucor_hiemalis_f._hiemalis_NRRL_3624.merge.fa
Mucor_hiemalis_f._luteus_NRRL_3633_R1.fq.gz	Mucor_hiemalis_f._luteus_NRRL_3633_R2.fq.gz	Mucor_hiemalis_f._luteus_NRRL_3633.merge.fa
